age	data_type
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
68	exomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	genomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
72	exomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	genomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
76	exomes
